insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15456";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15457";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15458";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15459";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15460";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15461";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15462";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15463";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15464";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15465";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15466";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15467";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15468";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15469";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15470";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15471";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15472";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15473";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15474";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15475";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15476";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15477";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15478";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15479";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15480";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15481";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15482";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15483";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15484";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15485";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15486";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARQUIVO_COM_PROBLEMA              	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15487";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARQUIVO_COM_PROBLEMA              	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15488";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15489";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15490";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15491";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARQUIVO_COM_PROBLEMA              	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	15492";",currval('historico_status_id_seq'));";
